Large Eye Allele,GreenBlue Puffles,Sum X Allele,Medium Eyes,Blue Puffles,Large Eyes,Medium Puffles,Long Hair Allele,Females,Males,Short Hair,Large Puffles,Short Hair Allele,RedBlue Puffles,Red Puffles,RedGreen Puffles,Green Color Allele,Size Large Allele,Long Hair,Size Small Allele,Sum Y Allele,Green Puffles,Small Eyes,Blue Color Allele,Red Color Allele,Small Eye Allele,Small Puffles,Size of Population
10093,2196,14947,4967,1080,2563,5041,10021,4947,5053,2442,2489,9979,2223,1147,2244,3363,10019,7558,9981,5053,1110,2470,9876,6761,9907,2470,10000
10345,2321,15500,5141,1114,2602,5233,10569,5200,5100,2405,2721,10031,2235,1205,2312,3407,10675,7895,9925,5100,1113,2557,10236,6957,10255,2346,10300
10631,2304,15858,5305,1131,2663,5346,10918,5255,5348,2437,3011,10288,2381,1163,2439,3444,11368,8166,9838,5348,1185,2635,10616,7146,10575,2246,10603
11302,2506,16906,5642,1210,2830,5603,11872,5619,5668,2521,3261,10702,2578,1291,2520,3638,12125,8766,10449,5668,1182,2815,11256,7680,11272,2423,11287
11778,2537,17758,6028,1333,2875,5905,12716,5911,5936,2532,3636,10978,2661,1371,2701,3802,13177,9315,10517,5936,1244,2944,11788,8104,11916,2306,11847
12663,2783,19196,6317,1366,3173,6271,13886,6464,6268,2619,4089,11578,2973,1488,2812,4089,14449,10113,11015,6268,1310,3242,12614,8761,12801,2372,12732
13411,2816,20097,6751,1585,3330,6691,14639,6638,6821,2745,4472,12279,3025,1648,2963,4195,15635,10714,11283,6821,1422,3378,13439,9284,13507,2296,13459
14399,3056,21770,7161,1659,3619,6881,15830,7285,7200,2940,5351,13140,3396,1705,3181,4647,17583,11545,11387,7200,1488,3705,14336,9987,14571,2253,14485
15164,3121,23141,7614,1756,3775,7259,17007,7740,7661,3001,6088,13795,3658,1881,3419,4806,19435,12400,11367,7661,1566,4012,15157,10839,15638,2054,15401
17012,3567,25421,8408,1938,4302,7816,18984,8498,8425,3214,6989,14862,4008,1946,3750,5339,21794,13709,12052,8425,1714,4213,16857,11650,16834,2118,16923
18413,3840,27229,9157,2250,4628,8087,20781,9084,9061,3271,7942,15509,4294,2103,3807,5680,23971,14874,12319,9061,1851,4360,18303,12307,17877,2116,18145
19375,4392,28569,9633,2435,4871,8454,22160,9513,9543,3238,8686,15952,4621,2027,3699,5914,25826,15818,12286,9543,1882,4552,19824,12374,18737,1916,19056
20797,4829,30934,10319,2920,5239,9133,24370,10249,10436,3412,9689,17000,4918,1963,4001,6427,28511,17273,12859,10436,2054,5127,22098,12845,20573,1863,20685
21774,5418,32666,10784,3208,5495,9405,25847,10921,10824,3553,10377,17643,5077,2022,3906,6716,30159,18192,13331,10824,2114,5466,23747,13027,21716,1963,21745
22775,5584,34268,11391,3576,5692,9465,27409,11414,11440,3547,11525,18299,5505,1926,3935,7099,32515,19307,13193,11440,2328,5771,25317,13292,22933,1864,22854
24915,6082,37317,12231,4084,6342,10081,29855,12464,12389,3896,12903,19851,6060,1901,4192,7772,35887,20957,13819,12389,2534,6280,27880,14054,24791,1869,24853
26749,6803,39983,13275,4463,6737,10705,32652,13286,13411,3986,14131,20742,6457,1924,4457,8217,38967,22711,14427,13411,2593,6685,30415,14762,26645,1861,26697
28898,7483,43293,14502,5131,7198,11054,35348,14547,14199,4114,15711,22144,6757,1940,4466,8870,42476,24632,15016,14199,2969,7046,33519,15103,28594,1981,28746
30935,8445,46148,15493,5681,7721,11518,38091,15395,15358,4454,17357,23415,6976,1865,4684,9571,46232,26299,15274,15358,3102,7539,36545,15390,30571,1878,30753
34059,9326,50196,16443,6480,8808,12198,41621,16787,16622,4590,19315,25197,7487,1959,4846,10397,50828,28819,15990,16622,3311,8158,40170,16251,32759,1896,33409
35647,10147,53189,17765,7209,8941,12936,44517,17688,17813,4826,20768,26485,7723,1936,4994,11111,54472,30675,16530,17813,3492,8795,43302,16589,35355,1797,35501
38047,11115,56883,18757,7938,9645,13206,47797,18971,18941,5162,22809,28027,7996,1986,5130,11778,58824,32750,17000,18941,3747,9510,46948,17098,37777,1897,37912
42134,12444,62499,21000,9075,10567,14064,53099,20778,20943,5477,25823,30343,8921,1874,5243,13072,65710,36244,17732,20943,4164,10154,52458,17912,41308,1834,41721
45623,13726,67881,22831,10282,11396,14747,57910,22604,22673,5731,28579,32644,9405,1966,5524,13927,71905,39546,18649,22673,4374,11050,57766,18861,44931,1951,45277
50401,14986,74149,24585,11832,12908,16042,63936,24669,24811,6129,31618,35024,9919,2043,5834,15345,79278,43351,19682,24811,4866,11987,63776,19839,48559,1820,49480
54613,16791,80787,26855,13031,13879,16683,69894,26946,26895,6362,35210,37788,10711,2007,6240,16503,87103,47479,20579,26895,5061,13107,70214,20965,53069,1948,53841
59275,18235,88027,29299,14830,14988,17560,77075,29232,29563,6918,39398,40515,11619,1990,6531,18034,96356,51877,21234,29563,5590,14508,77426,22130,58315,1837,58795
